date,open,high,low,close,volume,ticker
2024-09-02,6927.75,6945.0,6762.05,6779.6,265745.0,Quantrex
2024-09-03,6806.0,6833.95,6735.0,6768.8,347960.0,Quantrex
2024-09-04,6768.8,6814.65,6711.0,6758.8,210812.0,Quantrex
2024-09-05,6790.0,6800.05,6678.05,6686.2,217393.0,Quantrex
2024-09-06,6642.0,6700.0,6601.0,6614.35,276535.0,Quantrex
2024-09-09,6610.0,6648.95,6502.75,6558.25,288303.0,Quantrex
2024-09-10,6600.0,6645.0,6536.9,6582.9,230709.0,Quantrex
2024-09-11,6597.75,6704.65,6563.8,6592.7,249105.0,Quantrex
2024-09-12,6647.75,6663.95,6581.75,6654.4,154448.0,Quantrex
2024-09-13,6680.0,6750.0,6666.05,6710.25,172907.0,Quantrex
2024-09-16,6730.0,6775.0,6708.0,6712.8,72127.0,Quantrex
2024-09-17,6725.0,6775.0,6692.25,6763.9,99089.0,Quantrex
2024-09-18,6800.0,6801.85,6706.0,6740.3,117755.0,Quantrex
2024-09-19,6775.0,6843.75,6505.0,6725.65,362166.0,Quantrex
2024-09-20,6751.85,6861.7,6712.35,6832.75,582735.0,Quantrex
2024-09-23,6872.0,6959.95,6841.0,6938.4,215540.0,Quantrex
2024-09-24,6938.4,7124.5,6930.0,7095.7,388948.0,Quantrex
2024-09-25,7107.0,7222.95,7075.0,7177.0,525815.0,Quantrex
2024-09-26,7210.0,7237.85,6990.1,7077.25,273622.0,Quantrex
2024-09-27,7077.25,7324.0,7035.0,7295.2,539298.0,Quantrex
2024-09-30,7294.5,7319.9,7179.1,7250.0,331600.0,Quantrex
2024-10-01,7274.8,7550.0,7254.05,7511.7,516730.0,Quantrex
2024-10-03,7451.7,7518.0,7305.0,7346.4,242295.0,Quantrex
2024-10-04,7345.0,7368.55,7182.0,7246.85,277939.0,Quantrex
2024-10-07,7305.85,7337.95,6976.1,6998.15,259012.0,Quantrex
2024-10-08,7010.0,7399.95,6955.25,7372.15,333417.0,Quantrex
2024-10-09,7375.0,7743.1,7364.9,7677.2,528414.0,Quantrex
2024-10-10,7700.0,7739.85,7591.15,7686.75,218831.0,Quantrex
2024-10-11,7690.0,7779.95,7558.0,7749.9,220752.0,Quantrex
2024-10-14,7780.0,7785.0,7674.0,7725.4,161506.0,Quantrex
2024-10-15,7805.5,7880.1,7703.75,7870.05,350978.0,Quantrex
2024-10-16,7870.05,8129.9,7856.05,7986.3,972512.0,Quantrex
2024-10-17,7986.3,8000.0,7650.3,7717.65,388931.0,Quantrex
2024-10-18,7720.1,7854.6,7565.0,7803.0,274616.0,Quantrex
2024-10-21,7840.0,7873.45,7454.05,7481.6,226557.0,Quantrex
2024-10-22,7481.6,7481.6,7210.85,7238.7,464524.0,Quantrex
2024-10-23,7238.0,7276.65,6850.95,6872.05,477011.0,Quantrex
2024-10-24,6899.0,6971.95,6716.0,6848.0,462766.0,Quantrex
2024-10-25,6880.0,6897.85,6656.15,6776.45,314825.0,Quantrex
2024-10-28,6796.45,6867.2,6695.0,6751.35,274782.0,Quantrex
2024-10-29,6790.0,6919.7,6670.0,6907.6,251361.0,Quantrex
2024-10-30,6917.0,7012.8,6821.0,6930.05,195677.0,Quantrex
2024-10-31,6910.0,7008.15,6910.0,6976.3,170622.0,Quantrex
2024-11-01,6976.35,7008.95,6876.35,6949.1,17739.0,Quantrex
2024-11-04,7006.9,7006.9,6783.2,6954.0,284902.0,Quantrex
2024-11-05,6950.05,6998.0,6820.25,6957.65,262955.0,Quantrex
2024-11-06,6999.0,7110.0,6938.65,7050.6,252101.0,Quantrex
2024-11-07,7120.0,7150.95,6956.05,7073.45,202431.0,Quantrex
2024-11-08,7088.0,7227.4,7009.5,7174.35,322837.0,Quantrex
2024-11-11,7165.05,7180.0,7034.0,7046.05,216883.0,Quantrex
2024-11-12,7059.95,7097.75,6777.0,6799.45,223437.0,Quantrex
2024-11-13,6799.55,6825.0,6645.05,6704.55,214678.0,Quantrex
2024-11-14,6704.0,6767.85,6586.25,6736.85,254611.0,Quantrex
2024-11-18,6825.0,6836.35,6612.1,6640.2,141436.0,Quantrex
2024-11-19,6683.0,6787.8,6629.55,6645.65,221623.0,Quantrex
2024-11-21,6645.5,6712.0,6551.45,6641.65,216473.0,Quantrex
2024-11-22,6664.45,6975.0,6649.0,6849.4,349289.0,Quantrex
2024-11-25,6982.0,7396.75,6971.4,7348.5,1468152.0,Quantrex
2024-11-26,7399.0,7410.15,7229.95,7242.5,269522.0,Quantrex
2024-11-27,7499.0,7622.95,7374.05,7436.8,1360472.0,Quantrex
2024-11-28,7484.9,7598.35,7397.3,7420.0,735189.0,Quantrex
2024-11-29,7441.0,7633.0,7425.05,7560.85,577972.0,Quantrex
2024-12-02,7575.0,7648.0,7485.05,7563.2,414244.0,Quantrex
2024-12-03,7620.0,7749.0,7591.55,7731.0,464526.0,Quantrex
2024-12-04,7780.0,7946.6,7722.6,7749.2,555884.0,Quantrex
2024-12-05,7800.0,7850.0,7725.0,7792.45,290094.0,Quantrex
2024-12-06,7800.0,7898.0,7752.1,7787.6,235738.0,Quantrex
2024-12-09,7787.6,7937.35,7737.0,7842.05,302682.0,Quantrex
2024-12-10,7860.0,7900.0,7786.2,7890.4,256135.0,Quantrex
2024-12-11,7890.4,7922.0,7840.0,7871.0,172453.0,Quantrex
2024-12-12,7877.95,7960.0,7830.0,7916.25,192747.0,Quantrex
2024-12-13,7915.0,7949.85,7791.95,7884.85,133010.0,Quantrex
2024-12-16,7905.25,8035.95,7884.6,7968.95,244346.0,Quantrex
2024-12-17,7950.5,7997.6,7775.0,7790.65,246593.0,Quantrex
2024-12-18,7824.95,7883.6,7630.0,7667.0,238006.0,Quantrex
2024-12-19,7550.0,7668.5,7490.05,7632.15,178762.0,Quantrex
2024-12-20,7705.0,7713.35,6821.8,6868.9,1664863.0,Quantrex
2024-12-23,6860.05,6909.8,6642.5,6820.75,890336.0,Quantrex
2024-12-24,6810.0,6819.75,6580.05,6654.9,803122.0,Quantrex
2024-12-26,6660.0,6740.0,6642.05,6705.55,287081.0,Quantrex
2024-12-27,6700.05,6765.0,6522.25,6546.0,268038.0,Quantrex
2024-12-30,6580.0,6696.0,6390.25,6433.6,1203625.0,Quantrex
2024-12-31,6467.85,6607.25,6429.05,6536.05,436081.0,Quantrex
2025-01-01,6550.0,6653.5,6502.85,6635.15,233030.0,Quantrex
2025-01-02,6699.0,6714.9,6565.0,6698.5,391741.0,Quantrex
2025-01-03,6720.0,6740.0,6596.35,6609.7,296315.0,Quantrex
2025-01-06,6628.8,6633.45,6425.5,6473.2,287222.0,Quantrex
2025-01-07,6492.6,6547.1,6425.05,6482.15,309990.0,Quantrex
2025-01-08,6474.05,6493.75,6234.6,6296.65,537373.0,Quantrex
2025-01-09,6297.3,6415.9,6207.55,6240.3,341480.0,Quantrex
2025-01-10,6229.9,6254.6,6067.0,6104.8,378323.0,Quantrex
2025-01-13,6079.05,6079.45,5780.0,5803.3,330178.0,Quantrex
2025-01-14,5816.0,5899.9,5768.85,5863.45,339149.0,Quantrex
2025-01-15,5895.0,5916.7,5797.0,5808.5,297367.0,Quantrex
2025-01-16,5873.45,6043.7,5866.05,6010.05,343454.0,Quantrex
2025-01-17,6010.0,6210.0,5943.05,6183.25,359311.0,Quantrex
2025-01-20,6190.0,6216.25,6113.0,6136.45,89443.0,Quantrex
2025-01-21,6141.0,6160.0,5912.65,5923.6,206995.0,Quantrex
2025-01-22,5959.9,5979.85,5780.0,5856.45,237139.0,Quantrex
2025-01-23,5879.95,6133.0,5878.85,6067.85,240349.0,Quantrex
2025-01-24,6050.0,6067.0,5834.2,5879.7,247172.0,Quantrex
2025-01-27,5860.0,5860.0,5680.0,5787.35,195980.0,Quantrex
2025-01-28,5932.95,5965.5,5600.0,5684.35,348907.0,Quantrex
2025-01-29,5690.0,5845.0,5658.0,5824.55,167518.0,Quantrex
2025-01-30,5841.0,5942.95,5792.75,5874.75,295210.0,Quantrex
2025-01-31,5920.0,6100.0,5873.5,6073.35,409813.0,Quantrex
2025-02-01,6128.0,6146.0,5650.0,5748.25,508897.0,Quantrex
2025-02-03,5752.0,5770.0,5182.35,5225.9,1731436.0,Quantrex
2025-02-04,5295.0,5435.0,5247.85,5420.55,1116985.0,Quantrex
2025-02-05,5461.45,5636.0,5437.35,5580.5,550628.0,Quantrex
2025-02-06,5640.0,5707.7,5582.0,5641.0,410310.0,Quantrex
2025-02-07,5688.0,5700.0,5448.0,5505.5,396057.0,Quantrex
2025-02-10,5505.05,5548.5,5333.05,5349.25,338237.0,Quantrex
2025-02-11,5360.05,5380.0,5145.75,5204.85,501463.0,Quantrex
2025-02-12,5200.0,5294.9,5007.0,5199.15,809497.0,Quantrex
2025-02-13,5100.0,5297.3,5019.05,5105.25,1080831.0,Quantrex
2025-02-14,5110.0,5157.7,4946.65,4990.85,329443.0,Quantrex
2025-02-17,4946.95,4981.75,4789.15,4859.3,797168.0,Quantrex
2025-02-18,4908.75,4938.35,4752.65,4843.65,514204.0,Quantrex
2025-02-19,4810.0,4988.0,4772.7,4954.9,663780.0,Quantrex
2025-02-20,4948.0,5037.85,4893.1,5025.9,439939.0,Quantrex
2025-02-21,5010.0,5059.45,4856.1,4921.35,457327.0,Quantrex
2025-02-24,4896.9,4897.0,4771.55,4872.9,561835.0,Quantrex
2025-02-25,4886.0,4932.6,4812.5,4837.75,288010.0,Quantrex
2025-02-27,4840.85,4867.75,4658.65,4686.65,376628.0,Quantrex
2025-02-28,4650.0,4710.0,4581.0,4623.5,539772.0,Quantrex
2025-03-03,4629.95,4861.0,4566.0,4836.7,475900.0,Quantrex
2025-03-04,4739.55,4969.2,4739.55,4931.9,582431.0,Quantrex
2025-03-05,4931.9,5131.95,4931.9,5085.75,732603.0,Quantrex
2025-03-06,5145.0,5268.25,5085.8,5160.3,848811.0,Quantrex
2025-03-07,5161.0,5173.75,5045.6,5106.1,587581.0,Quantrex
2025-03-10,5106.1,5142.3,4950.0,4974.55,332612.0,Quantrex
2025-03-11,4900.0,4984.45,4852.0,4942.05,522140.0,Quantrex
2025-03-12,4989.4,5009.1,4810.55,4905.75,244678.0,Quantrex
2025-03-13,4949.0,5087.3,4891.6,4927.9,408699.0,Quantrex
2025-03-17,4975.0,4994.5,4888.55,4936.45,255414.0,Quantrex
2025-03-18,4968.7,5116.2,4949.2,5107.6,259115.0,Quantrex
2025-03-19,5128.0,5252.25,5092.95,5224.5,502007.0,Quantrex
2025-03-20,5260.0,5268.8,5111.0,5194.1,321720.0,Quantrex
2025-03-21,5200.9,5310.0,5174.9,5200.65,737413.0,Quantrex
2025-03-24,5265.0,5344.65,5205.0,5223.2,352590.0,Quantrex
2025-03-25,5250.0,5284.7,5108.0,5119.1,234410.0,Quantrex
2025-03-26,5300.0,5520.0,5201.0,5418.25,2780253.0,Quantrex
2025-03-27,5420.0,5440.0,5300.0,5314.15,633130.0,Quantrex
2025-03-28,5342.0,5347.0,5182.2,5275.35,705476.0,Quantrex
2025-04-01,5240.0,5355.0,5200.0,5229.95,329971.0,Quantrex
2025-04-02,5230.0,5301.0,5142.0,5282.85,372359.0,Quantrex
2025-04-03,5201.0,5324.0,5201.0,5248.55,397529.0,Quantrex
2025-04-04,5287.45,5287.45,4851.05,4928.15,1097495.0,Quantrex
2025-04-07,2450.0,3087.0,2450.0,2812.45,2716014.0,Quantrex
2025-04-08,2938.35,3031.0,2750.0,2763.45,2603929.0,Quantrex
2025-04-09,2789.0,2791.95,2667.8,2715.85,866126.0,Quantrex
2024-09-02,3565.15,3601.95,3552.0,3587.55,718800.0,Fintrix
2024-09-03,3587.55,3634.9,3560.15,3621.15,1112614.0,Fintrix
2024-09-04,3586.1,3617.5,3568.2,3607.7,529856.0,Fintrix
2024-09-05,3616.6,3753.95,3600.4,3722.85,3437885.0,Fintrix
2024-09-06,3714.95,3742.0,3665.0,3695.5,1408795.0,Fintrix
2024-09-09,3690.1,3724.45,3653.75,3684.55,923357.0,Fintrix
2024-09-10,3704.0,3750.0,3666.0,3727.4,1109078.0,Fintrix
2024-09-11,3731.9,3743.5,3700.1,3711.1,831810.0,Fintrix
2024-09-12,3736.0,3774.0,3711.1,3764.25,1337327.0,Fintrix
2024-09-13,3777.0,3799.85,3740.0,3767.0,1003355.0,Fintrix
2024-09-16,3768.0,3789.0,3735.4,3740.65,386602.0,Fintrix
2024-09-17,3759.9,3777.0,3727.3,3767.4,392339.0,Fintrix
2024-09-18,3769.0,3786.0,3708.0,3725.35,420638.0,Fintrix
2024-09-19,3750.0,3795.0,3741.1,3780.95,945257.0,Fintrix
2024-09-20,3793.0,3819.0,3740.0,3797.2,1951755.0,Fintrix
2024-09-23,3797.2,3829.0,3781.0,3820.1,530107.0,Fintrix
2024-09-24,3818.0,3839.9,3781.55,3784.9,1281513.0,Fintrix
2024-09-25,3800.0,3803.55,3710.05,3737.25,942343.0,Fintrix
2024-09-26,3738.0,3777.15,3701.4,3757.55,1863893.0,Fintrix
2024-09-27,3774.0,3867.0,3751.2,3816.7,2164755.0,Fintrix
2024-09-30,3786.0,3863.55,3786.0,3823.95,1068609.0,Fintrix
2024-10-01,3823.95,3837.95,3757.0,3775.95,774221.0,Fintrix
2024-10-03,3689.1,3782.0,3650.05,3674.95,1597560.0,Fintrix
2024-10-04,3625.0,3753.8,3625.0,3670.1,1542987.0,Fintrix
2024-10-07,3739.95,3748.0,3552.3,3589.25,2523321.0,Fintrix
2024-10-08,3589.25,3595.0,3480.0,3493.35,1360120.0,Fintrix
2024-10-09,3518.0,3558.8,3486.6,3493.45,1063802.0,Fintrix
2024-10-10,3510.0,3531.55,3415.1,3447.25,1488328.0,Fintrix
2024-10-11,3464.0,3491.0,3444.3,3474.4,858463.0,Fintrix
2024-10-14,3474.4,3525.0,3452.55,3497.8,593206.0,Fintrix
2024-10-15,3523.95,3529.45,3477.0,3508.5,578719.0,Fintrix
2024-10-16,3508.0,3510.0,3440.0,3471.0,591644.0,Fintrix
2024-10-17,3487.0,3487.0,3380.1,3403.35,560796.0,Fintrix
2024-10-18,3395.0,3422.35,3296.1,3381.45,1249585.0,Fintrix
2024-10-21,3417.95,3419.85,3335.5,3363.25,714746.0,Fintrix
2024-10-22,3374.9,3421.5,3319.25,3329.8,882086.0,Fintrix
2024-10-23,3330.0,3335.0,3282.5,3288.6,877837.0,Fintrix
2024-10-24,3301.05,3342.9,3279.2,3330.9,764369.0,Fintrix
2024-10-25,3332.0,3342.35,3232.35,3266.55,805013.0,Fintrix
2024-10-28,3270.0,3315.0,3254.05,3283.05,736462.0,Fintrix
2024-10-29,3285.8,3298.0,3227.0,3283.4,702769.0,Fintrix
2024-10-30,3261.0,3321.8,3235.1,3308.45,895278.0,Fintrix
2024-10-31,3291.0,3299.9,3253.6,3267.05,1170306.0,Fintrix
2024-11-01,3304.0,3317.6,3282.35,3293.7,176636.0,Fintrix
2024-11-04,3318.0,3318.0,3190.1,3222.0,1122152.0,Fintrix
2024-11-05,3206.0,3258.9,3185.0,3230.25,872402.0,Fintrix
2024-11-06,3145.0,3208.95,3114.0,3177.05,4522923.0,Fintrix
2024-11-07,3180.0,3186.05,3108.1,3120.85,1608603.0,Fintrix
2024-11-08,3121.0,3192.9,3106.0,3186.25,1719882.0,Fintrix
2024-11-11,3191.6,3230.05,3158.25,3206.6,1054929.0,Fintrix
2024-11-12,3201.65,3239.0,3185.0,3198.45,992983.0,Fintrix
2024-11-13,3175.0,3221.6,3162.2,3187.85,911537.0,Fintrix
2024-11-14,3145.05,3195.15,3136.0,3183.7,1161637.0,Fintrix
2024-11-18,3183.7,3207.2,3157.5,3172.3,943251.0,Fintrix
2024-11-19,3192.0,3283.0,3172.3,3224.7,1174506.0,Fintrix
2024-11-21,3225.0,3233.95,3148.35,3178.45,1582159.0,Fintrix
2024-11-22,3174.85,3317.0,3152.15,3308.7,2207527.0,Fintrix
2024-11-25,3360.0,3369.85,3298.05,3309.1,1892510.0,Fintrix
2024-11-26,3310.0,3343.75,3295.7,3327.5,721345.0,Fintrix
2024-11-27,3325.0,3329.9,3280.15,3291.65,732835.0,Fintrix
2024-11-28,3292.0,3305.0,3200.35,3212.35,1701387.0,Fintrix
2024-11-29,3212.35,3260.0,3212.35,3249.0,1139585.0,Fintrix
2024-12-02,3249.0,3309.9,3222.05,3306.85,915980.0,Fintrix
2024-12-03,3290.0,3338.7,3276.6,3332.75,1162310.0,Fintrix
2024-12-04,3342.0,3383.0,3338.0,3364.45,1630076.0,Fintrix
2024-12-05,3374.95,3465.4,3353.6,3441.05,2383630.0,Fintrix
2024-12-06,3453.95,3499.65,3430.0,3470.1,1278516.0,Fintrix
2024-12-09,3467.5,3488.25,3446.9,3468.2,926422.0,Fintrix
2024-12-10,3470.0,3516.95,3436.05,3475.75,1063355.0,Fintrix
2024-12-11,3484.75,3490.75,3460.3,3473.1,554702.0,Fintrix
2024-12-12,3470.5,3473.1,3412.0,3445.75,926472.0,Fintrix
2024-12-13,3420.0,3518.0,3380.25,3508.85,1242351.0,Fintrix
2024-12-16,3505.0,3511.0,3429.0,3438.2,1295227.0,Fintrix
2024-12-17,3422.05,3449.4,3397.6,3406.1,1005604.0,Fintrix
2024-12-18,3401.2,3424.0,3390.0,3401.9,646145.0,Fintrix
2024-12-19,3349.6,3399.95,3332.0,3356.85,732634.0,Fintrix
2024-12-20,3350.0,3419.0,3333.15,3356.25,1235769.0,Fintrix
2024-12-23,3378.1,3406.3,3336.65,3396.95,691202.0,Fintrix
2024-12-24,3385.35,3419.0,3338.2,3353.4,485245.0,Fintrix
2024-12-26,3365.0,3371.85,3312.65,3323.05,637094.0,Fintrix
2024-12-27,3319.85,3345.0,3301.1,3309.2,568989.0,Fintrix
2024-12-30,3309.95,3317.95,3247.45,3257.35,941859.0,Fintrix
2024-12-31,3250.0,3275.65,3230.8,3253.15,616440.0,Fintrix
2025-01-01,3248.0,3269.9,3244.05,3253.85,357376.0,Fintrix
2025-01-02,3264.0,3400.95,3251.0,3388.95,1152493.0,Fintrix
2025-01-03,3395.0,3481.95,3377.95,3451.65,1630862.0,Fintrix
2025-01-06,3490.0,3528.5,3441.2,3470.4,2145936.0,Fintrix
2025-01-07,3490.0,3576.7,3485.0,3505.1,2389563.0,Fintrix
2025-01-08,3487.65,3514.5,3391.3,3484.05,1317377.0,Fintrix
2025-01-09,3485.95,3506.45,3461.55,3487.05,826237.0,Fintrix
2025-01-10,3462.0,3488.0,3428.75,3440.25,570060.0,Fintrix
2025-01-13,3380.0,3467.0,3352.5,3382.75,1282557.0,Fintrix
2025-01-14,3400.0,3429.0,3310.0,3322.5,1133561.0,Fintrix
2025-01-15,3322.0,3340.5,3283.0,3323.5,1169593.0,Fintrix
2025-01-16,3327.0,3338.85,3282.0,3316.9,1170734.0,Fintrix
2025-01-17,3319.9,3368.0,3285.05,3357.4,559153.0,Fintrix
2025-01-20,3374.1,3407.7,3347.5,3382.25,722342.0,Fintrix
2025-01-21,3400.95,3412.7,3335.15,3353.35,1016047.0,Fintrix
2025-01-22,3354.8,3385.0,3334.65,3356.45,598329.0,Fintrix
2025-01-23,3356.45,3433.0,3325.5,3398.55,713603.0,Fintrix
2025-01-24,3407.0,3447.65,3380.45,3402.15,564244.0,Fintrix
2025-01-27,3388.0,3401.95,3307.25,3319.35,618309.0,Fintrix
2025-01-28,3319.35,3370.85,3299.55,3325.9,579957.0,Fintrix
2025-01-29,3339.2,3375.0,3309.05,3370.75,570137.0,Fintrix
2025-01-30,3370.65,3390.0,3345.2,3368.4,688608.0,Fintrix
2025-01-31,3400.0,3527.45,3392.4,3490.25,1212261.0,Fintrix
2025-02-01,3527.0,3635.15,3408.0,3552.0,2186692.0,Fintrix
2025-02-03,3565.0,3642.55,3551.75,3580.3,1543897.0,Fintrix
2025-02-04,3590.0,3614.0,3520.0,3597.7,1279779.0,Fintrix
2025-02-05,3596.0,3652.0,3472.2,3490.9,2165947.0,Fintrix
2025-02-06,3490.9,3504.25,3397.85,3410.75,1059617.0,Fintrix
2025-02-07,3414.9,3453.9,3388.2,3424.8,740155.0,Fintrix
2025-02-10,3415.0,3425.0,3311.0,3327.45,904436.0,Fintrix
2025-02-11,3334.7,3348.0,3271.6,3281.8,903965.0,Fintrix
2025-02-12,3282.75,3317.4,3212.6,3255.45,774619.0,Fintrix
2025-02-13,3250.25,3277.95,3215.2,3231.5,727243.0,Fintrix
2025-02-14,3236.3,3253.0,3186.45,3213.25,587411.0,Fintrix
2025-02-17,3195.25,3238.5,3176.0,3233.2,712614.0,Fintrix
2025-02-18,3234.8,3244.0,3192.3,3221.85,592636.0,Fintrix
2025-02-19,3220.0,3253.65,3191.8,3210.3,521953.0,Fintrix
2025-02-20,3210.0,3218.65,3188.15,3191.45,653151.0,Fintrix
2025-02-21,3191.45,3205.95,3162.25,3179.9,407794.0,Fintrix
2025-02-24,3131.0,3187.95,3131.0,3173.0,431232.0,Fintrix
2025-02-25,3140.0,3211.5,3136.55,3198.8,642281.0,Fintrix
2025-02-27,3198.8,3228.0,3176.95,3223.1,604023.0,Fintrix
2025-02-28,3202.0,3217.95,3060.0,3077.25,1322618.0,Fintrix
2025-03-03,3090.0,3102.1,3057.75,3082.0,516171.0,Fintrix
2025-03-04,3050.0,3070.0,3017.0,3048.5,1186136.0,Fintrix
2025-03-05,3048.5,3107.45,3035.7,3086.55,579883.0,Fintrix
2025-03-06,3091.2,3131.65,3047.0,3121.1,1399483.0,Fintrix
2025-03-07,3121.1,3124.6,3074.65,3079.35,1020056.0,Fintrix
2025-03-10,3080.0,3083.0,3021.1,3026.8,855408.0,Fintrix
2025-03-11,3015.0,3055.9,3010.0,3046.4,576260.0,Fintrix
2025-03-12,3037.4,3053.8,2996.05,3018.95,489535.0,Fintrix
2025-03-13,3019.4,3049.5,3000.3,3010.15,785215.0,Fintrix
2025-03-17,2985.05,3036.4,2985.05,3017.35,632348.0,Fintrix
2025-03-18,3030.75,3088.0,3015.4,3081.7,865951.0,Fintrix
2025-03-19,3088.05,3095.0,3058.2,3076.3,730983.0,Fintrix
2025-03-20,3100.0,3205.0,3080.0,3193.1,1542807.0,Fintrix
2025-03-21,3186.95,3190.0,3154.95,3162.7,1181974.0,Fintrix
2025-03-24,3168.2,3175.95,3075.0,3079.1,1481216.0,Fintrix
2025-03-25,3085.0,3099.95,3046.0,3053.7,1174346.0,Fintrix
2025-03-26,3068.95,3077.75,3034.55,3057.5,1010449.0,Fintrix
2025-03-27,3047.55,3097.7,3047.55,3087.65,1635143.0,Fintrix
2025-03-28,3094.0,3111.8,3051.05,3063.35,778417.0,Fintrix
2025-04-01,3053.7,3075.7,2982.0,2986.95,1068622.0,Fintrix
2025-04-02,3011.0,3105.0,2971.15,3098.45,1674921.0,Fintrix
2025-04-03,3071.0,3151.0,3068.0,3127.55,1115568.0,Fintrix
2025-04-04,3099.0,3114.9,3050.0,3076.2,901801.0,Fintrix
2025-04-07,2925.0,3048.0,2925.0,3022.2,1378989.0,Fintrix
2025-04-08,3149.7,3227.25,3101.0,3122.3,2830156.0,Fintrix
2025-04-09,3137.85,3188.25,3090.7,3174.15,1215988.0,Fintrix
2024-09-02,7115.0,7115.0,7115.0,7115.0,1009200.0,Zentara
2024-09-02,7179.25,7267.75,7111.35,7148.2,625283.0,Zentara
2024-09-03,7179.0,7180.0,6995.0,7042.8,857908.0,Zentara
2024-09-04,6966.0,6966.0,6966.0,6966.0,121100.0,Zentara
2024-09-04,7043.0,7168.95,6950.05,7139.9,576206.0,Zentara
2024-09-05,7169.9,7209.0,7090.25,7167.65,667571.0,Zentara
2024-09-06,7184.9,7189.95,7060.0,7103.55,384793.0,Zentara
2024-09-09,7020.0,7020.0,7020.0,7020.0,1018500.0,Zentara
2024-09-09,7104.0,7155.7,7048.05,7136.65,349967.0,Zentara
2024-09-10,7080.0,7080.0,7080.0,7080.0,119900.0,Zentara
