date,open,high,low,close,volume,ticker
2025-04-08,2255.0,2282.95,2231.25,2275.4,873508.0,LexionLEIND
2025-04-09,2283.2,2362.6,2272.2,2344.85,1853374.0,LexionLEIND
2024-09-02,3021.75,3053.6,3013.25,3032.5,5620426.0,NoventisANCE
2024-09-03,3042.5,3046.0,3015.0,3018.25,5461900.0,NoventisANCE
2024-09-04,3001.4,3035.0,2999.0,3029.1,5991652.0,NoventisANCE
2024-09-05,3038.1,3051.55,2974.1,2985.95,8132084.0,NoventisANCE
2024-09-06,2985.0,2994.0,2923.25,2929.65,9697114.0,NoventisANCE
2024-09-09,2933.0,2939.85,2911.2,2924.9,4505149.0,NoventisANCE
2024-09-10,2921.0,2944.1,2915.15,2923.05,5384130.0,NoventisANCE
2024-09-11,2926.1,2937.5,2895.1,2903.0,4880101.0,NoventisANCE
2024-09-12,2914.0,2972.0,2891.75,2959.6,11174688.0,NoventisANCE
2024-09-13,2952.8,2966.3,2939.0,2945.25,4355664.0,NoventisANCE
2024-09-16,2955.1,2961.8,2929.5,2942.7,2740887.0,NoventisANCE
2024-09-17,2948.0,2954.95,2933.25,2944.6,2967664.0,NoventisANCE
2024-09-18,2940.0,2964.0,2921.1,2926.9,4287357.0,NoventisANCE
2024-09-19,2932.5,2953.0,2911.1,2939.35,8477951.0,NoventisANCE
2024-09-20,2948.0,2990.0,2942.75,2971.85,15448660.0,NoventisANCE
2024-09-23,2982.0,3003.0,2977.9,2986.75,4416157.0,NoventisANCE
2024-09-24,2977.0,3001.0,2975.75,2978.75,8568722.0,NoventisANCE
2024-09-25,2967.8,2993.0,2960.4,2987.9,3534501.0,NoventisANCE
2024-09-26,2981.3,3008.0,2976.1,2995.9,9409499.0,NoventisANCE
2024-09-27,2998.0,3066.95,2984.0,3052.35,10298739.0,NoventisANCE
2024-09-30,3038.8,3049.95,2948.8,2953.15,13504407.0,NoventisANCE
2024-10-01,2961.3,2975.9,2925.65,2929.65,8215821.0,NoventisANCE
2024-10-03,2873.15,2898.8,2804.15,2813.95,18878647.0,NoventisANCE
2024-10-04,2807.85,2834.7,2763.55,2773.05,18536438.0,NoventisANCE
2024-10-07,2787.0,2793.0,2722.75,2741.45,11090670.0,NoventisANCE
2024-10-08,2745.95,2802.0,2730.2,2794.7,8510404.0,NoventisANCE
2024-10-09,2795.05,2801.95,2745.0,2749.2,7155305.0,NoventisANCE
2024-10-10,2760.05,2772.0,2738.85,2742.1,11179323.0,NoventisANCE
2024-10-11,2740.0,2766.55,2737.65,2744.2,3990061.0,NoventisANCE
2024-10-14,2758.9,2760.15,2736.5,2745.05,6110716.0,NoventisANCE
2024-10-15,2717.05,2743.4,2681.4,2688.05,16881397.0,NoventisANCE
2024-10-16,2680.0,2728.0,2675.25,2708.15,10017219.0,NoventisANCE
2024-10-17,2731.4,2736.9,2704.1,2712.85,7771830.0,NoventisANCE
2024-10-18,2704.35,2736.85,2682.65,2718.6,6041226.0,NoventisANCE
2024-10-21,2734.25,2748.0,2715.45,2738.4,7033704.0,NoventisANCE
2024-10-22,2738.4,2752.0,2680.45,2686.7,7915980.0,NoventisANCE
2024-10-23,2675.0,2714.95,2670.0,2677.05,8607371.0,NoventisANCE
2024-10-24,2670.55,2687.4,2646.25,2679.6,11077967.0,NoventisANCE
2024-10-25,2687.0,2688.7,2644.0,2655.7,9298748.0,NoventisANCE
2024-10-28,1337.0,1353.0,1322.1,1334.35,10824350.0,NoventisANCE
2024-10-29,1328.1,1343.2,1320.3,1340.0,12008361.0,NoventisANCE
2024-10-30,1335.0,1350.0,1325.35,1343.9,11984423.0,NoventisANCE
2024-10-31,1340.0,1343.0,1326.15,1332.05,9331650.0,NoventisANCE
2024-11-01,1333.05,1341.95,1333.0,1338.65,2127335.0,NoventisANCE
2024-11-04,1337.85,1340.0,1285.1,1302.15,19796890.0,NoventisANCE
2024-11-05,1293.0,1309.55,1286.15,1305.3,16267479.0,NoventisANCE
2024-11-06,1310.0,1328.3,1300.2,1325.35,21625209.0,NoventisANCE
2024-11-07,1324.0,1324.0,1302.6,1305.65,9611974.0,NoventisANCE
2024-11-08,1297.65,1301.65,1275.0,1283.75,19814406.0,NoventisANCE
2024-11-11,1278.95,1286.0,1267.0,1272.7,9056552.0,NoventisANCE
2024-11-12,1275.55,1289.3,1267.5,1274.25,10671091.0,NoventisANCE
2024-11-13,1270.25,1275.45,1249.5,1252.05,14633633.0,NoventisANCE
2024-11-14,1253.6,1272.6,1251.1,1267.6,12612633.0,NoventisANCE
2024-11-18,1267.6,1272.9,1243.9,1260.75,13620611.0,NoventisANCE
2024-11-19,1260.75,1281.5,1235.15,1241.65,14183746.0,NoventisANCE
2024-11-21,1241.65,1243.95,1217.25,1223.0,19433843.0,NoventisANCE
2024-11-22,1229.4,1268.85,1222.45,1265.4,20471957.0,NoventisANCE
2024-11-25,1290.0,1304.45,1282.45,1287.0,28923341.0,NoventisANCE
2024-11-26,1294.95,1297.85,1284.2,1295.7,9247557.0,NoventisANCE
2024-11-27,1293.5,1303.85,1286.0,1293.2,9572746.0,NoventisANCE
2024-11-28,1289.95,1296.6,1269.05,1270.8,15027412.0,NoventisANCE
2024-11-29,1280.0,1299.5,1275.25,1292.2,13202307.0,NoventisANCE
2024-12-02,1288.0,1311.35,1277.05,1309.15,11024152.0,NoventisANCE
2024-12-03,1317.0,1326.8,1307.0,1323.3,16869482.0,NoventisANCE
2024-12-04,1326.0,1328.4,1304.05,1308.95,19608540.0,NoventisANCE
2024-12-05,1314.35,1329.95,1306.15,1322.05,16858723.0,NoventisANCE
2024-12-06,1323.9,1323.9,1310.0,1311.55,9037514.0,NoventisANCE
2024-12-09,1303.0,1315.0,1293.1,1295.15,14650002.0,NoventisANCE
2024-12-10,1289.25,1294.9,1280.2,1284.85,16043729.0,NoventisANCE
2024-12-11,1285.0,1290.0,1276.05,1278.2,11724373.0,NoventisANCE
2024-12-12,1270.0,1278.2,1260.6,1262.9,20906813.0,NoventisANCE
2024-12-13,1260.0,1275.2,1239.6,1272.85,28630222.0,NoventisANCE
2024-12-16,1275.0,1281.0,1266.55,1268.3,9486781.0,NoventisANCE
2024-12-17,1261.05,1263.9,1242.8,1245.3,17462791.0,NoventisANCE
2024-12-18,1240.65,1259.95,1240.65,1253.25,12670179.0,NoventisANCE
2024-12-19,1239.0,1244.9,1229.0,1230.45,14244653.0,NoventisANCE
2024-12-20,1224.0,1239.5,1201.5,1205.3,20312896.0,NoventisANCE
2024-12-23,1215.0,1227.2,1213.2,1222.3,10052824.0,NoventisANCE
2024-12-24,1222.3,1233.55,1221.0,1222.75,6734917.0,NoventisANCE
2024-12-26,1224.25,1227.7,1214.25,1216.55,10016178.0,NoventisANCE
2024-12-27,1218.3,1227.9,1217.0,1221.05,7000397.0,NoventisANCE
2024-12-30,1216.4,1223.2,1208.1,1210.7,8818766.0,NoventisANCE
2024-12-31,1208.0,1219.1,1206.15,1215.45,6405475.0,NoventisANCE
2025-01-01,1214.85,1226.3,1211.6,1221.25,5892590.0,NoventisANCE
2025-01-02,1221.25,1244.45,1220.0,1241.8,15486276.0,NoventisANCE
2025-01-03,1243.9,1262.05,1235.5,1251.15,15521102.0,NoventisANCE
2025-01-06,1253.95,1262.0,1215.0,1218.0,14816766.0,NoventisANCE
2025-01-07,1222.0,1244.5,1221.25,1240.85,10070505.0,NoventisANCE
2025-01-08,1249.0,1271.05,1245.35,1265.5,19346579.0,NoventisANCE
2025-01-09,1267.0,1269.75,1248.05,1254.75,12794704.0,NoventisANCE
2025-01-10,1253.85,1256.75,1236.0,1241.9,8120332.0,NoventisANCE
2025-01-13,1230.0,1245.25,1226.4,1239.85,13764861.0,NoventisANCE
2025-01-14,1244.1,1253.35,1227.25,1238.75,13095266.0,NoventisANCE
2025-01-15,1244.95,1257.0,1241.85,1252.2,9578856.0,NoventisANCE
2025-01-16,1258.9,1275.0,1251.3,1266.45,14117603.0,NoventisANCE
2025-01-17,1322.25,1326.0,1285.0,1302.35,29366277.0,NoventisANCE
2025-01-20,1316.0,1316.0,1300.25,1305.45,14040244.0,NoventisANCE
2025-01-21,1310.5,1313.0,1270.2,1273.7,14562976.0,NoventisANCE
2025-01-22,1278.3,1282.9,1268.7,1277.1,10273590.0,NoventisANCE
2025-01-23,1263.2,1263.2,1263.2,1263.2,1096295.0,NoventisANCE
2025-01-23,1270.0,1277.35,1261.6,1263.65,8720682.0,NoventisANCE
2025-01-24,1266.0,1273.0,1243.5,1246.3,14235970.0,NoventisANCE
2025-01-27,1239.1,1240.45,1220.0,1229.35,9536019.0,NoventisANCE
2025-01-28,1238.0,1244.75,1218.5,1234.4,10568025.0,NoventisANCE
2025-01-29,1236.0,1242.75,1228.05,1235.5,5928156.0,NoventisANCE
2025-01-30,1235.55,1257.0,1232.4,1253.05,9269259.0,NoventisANCE
2025-01-31,1255.85,1267.0,1249.0,1265.1,6584612.0,NoventisANCE
2025-02-01,1265.1,1270.55,1241.0,1264.6,7118453.0,NoventisANCE
2025-02-03,1251.0,1256.0,1237.55,1245.9,9252345.0,NoventisANCE
2025-02-04,1248.05,1288.8,1246.6,1285.2,16691069.0,NoventisANCE
2025-02-05,1282.65,1290.5,1276.7,1278.2,10112028.0,NoventisANCE
2025-02-06,1273.7,1288.0,1270.35,1281.55,9956001.0,NoventisANCE
2025-02-07,1276.15,1283.7,1262.0,1266.7,8764283.0,NoventisANCE
2025-02-10,1264.5,1266.5,1245.55,1253.65,6970972.0,NoventisANCE
2025-02-11,1264.55,1264.55,1230.1,1234.85,8859714.0,NoventisANCE
2025-02-12,1219.45,1226.9,1193.35,1216.55,21131654.0,NoventisANCE
2025-02-13,1217.05,1228.0,1212.0,1216.1,8511216.0,NoventisANCE
2025-02-14,1219.0,1224.0,1205.45,1217.25,10298145.0,NoventisANCE
2025-02-17,1211.1,1227.5,1204.5,1224.9,8166683.0,NoventisANCE
2025-02-18,1224.85,1229.9,1216.1,1225.4,6673250.0,NoventisANCE
2025-02-19,1219.5,1232.75,1217.55,1227.45,6217338.0,NoventisANCE
2025-02-20,1223.95,1239.35,1222.0,1233.0,7795582.0,NoventisANCE
2025-02-21,1228.7,1240.0,1222.15,1228.15,6904025.0,NoventisANCE
2025-02-24,1216.55,1223.25,1210.5,1214.55,7172498.0,NoventisANCE
2025-02-25,1211.0,1221.0,1201.5,1204.0,11552182.0,NoventisANCE
2025-02-27,1212.8,1215.0,1200.65,1207.1,11509215.0,NoventisANCE
2025-02-28,1202.0,1217.35,1193.3,1200.1,23007298.0,NoventisANCE
2025-03-03,1204.0,1206.45,1156.0,1171.25,17944938.0,NoventisANCE
2025-03-04,1162.2,1174.0,1159.55,1161.9,11377373.0,NoventisANCE
2025-03-05,1161.0,1183.0,1157.0,1175.6,8664095.0,NoventisANCE
2025-03-06,1197.0,1213.95,1185.15,1209.6,14468014.0,NoventisANCE
2025-03-07,1216.0,1254.8,1212.0,1249.8,16474965.0,NoventisANCE
2025-03-10,1245.0,1258.0,1235.4,1238.4,11931051.0,NoventisANCE
2025-03-11,1240.0,1249.5,1229.75,1247.3,10089838.0,NoventisANCE
2025-03-12,1258.0,1263.0,1244.0,1257.05,11977555.0,NoventisANCE
2025-03-13,1260.05,1264.15,1243.85,1247.9,9505270.0,NoventisANCE
2025-03-17,1242.15,1257.4,1233.1,1238.85,16640952.0,NoventisANCE
2025-03-18,1238.85,1238.85,1238.85,1238.85,170000.0,NoventisANCE
2025-03-18,1244.7,1248.35,1235.0,1238.8,15745877.0,NoventisANCE
2025-03-19,1241.05,1253.25,1238.8,1247.15,16162399.0,NoventisANCE
2025-03-20,1251.85,1273.0,1250.05,1269.15,15971477.0,NoventisANCE
2025-03-21,1275.0,1281.0,1270.1,1276.35,21780769.0,NoventisANCE
2025-03-24,1291.0,1306.0,1284.25,1302.1,20299319.0,NoventisANCE
2025-03-25,1307.7,1307.7,1282.6,1285.45,13713899.0,NoventisANCE
2025-03-26,1291.0,1293.8,1268.75,1273.05,12074747.0,NoventisANCE
2025-03-27,1278.15,1285.0,1271.3,1278.2,15028056.0,NoventisANCE
2025-03-28,1280.0,1295.75,1269.0,1275.1,18147129.0,NoventisANCE
2025-04-01,1264.6,1277.9,1249.3,1252.6,12099648.0,NoventisANCE
2025-04-02,1247.55,1255.55,1243.9,1251.15,10142590.0,NoventisANCE
2025-04-03,1233.05,1251.8,1233.05,1248.7,7434366.0,NoventisANCE
2025-04-04,1241.1,1245.45,1193.15,1204.7,17908652.0,NoventisANCE
2025-04-07,1132.2,1171.25,1114.85,1165.7,22156106.0,NoventisANCE
2025-04-08,1172.0,1196.6,1163.3,1182.2,19555040.0,NoventisANCE
2025-04-09,1169.5,1189.8,1168.0,1185.35,10223104.0,NoventisANCE
2024-09-02,1839.1,1960.0,1839.1,1945.7,2881173.0,VireonGREEN
2024-09-03,1947.0,1957.5,1891.0,1897.9,923970.0,VireonGREEN
2024-09-04,1877.0,1935.45,1872.0,1930.9,794724.0,VireonGREEN
2024-09-05,1931.55,1947.0,1885.0,1890.3,576528.0,VireonGREEN
2024-09-06,1902.9,1929.45,1852.3,1863.3,777226.0,VireonGREEN
2024-09-09,1865.0,1882.65,1822.4,1865.75,717802.0,VireonGREEN
2024-09-10,1866.0,1893.0,1838.5,1849.7,535037.0,VireonGREEN
2024-09-11,1852.1,1865.0,1809.1,1814.45,515632.0,VireonGREEN
2024-09-12,1822.45,1834.9,1805.3,1811.9,456050.0,VireonGREEN
2024-09-13,1807.0,1819.8,1780.4,1788.2,452365.0,VireonGREEN
2024-09-16,1850.0,1941.65,1833.15,1930.8,5342579.0,VireonGREEN
2024-09-17,1930.8,1978.0,1886.0,1954.4,4392980.0,VireonGREEN
2024-09-18,1940.0,1965.0,1925.1,1950.8,2911792.0,VireonGREEN
2024-09-19,1941.0,1968.35,1905.8,1962.95,4625834.0,VireonGREEN
2024-09-20,1962.95,2019.95,1947.0,2003.95,5657903.0,VireonGREEN
2024-09-23,2028.95,2042.9,1963.05,2031.2,3976960.0,VireonGREEN
2024-09-24,2037.6,2079.65,2023.7,2070.55,2241165.0,VireonGREEN
2024-09-25,2079.0,2087.75,2027.1,2066.75,1112406.0,VireonGREEN
2024-09-26,2080.0,2091.0,2039.2,2057.85,804165.0,VireonGREEN
2024-09-27,2060.0,2084.3,1963.75,1981.85,2301548.0,VireonGREEN
2024-09-30,1985.0,1988.45,1891.9,1902.7,1369027.0,VireonGREEN
2024-10-01,1915.55,1929.55,1880.0,1884.95,798097.0,VireonGREEN
2024-10-03,1865.0,1868.6,1775.75,1807.8,1694940.0,VireonGREEN
2024-10-04,1811.9,1835.0,1780.0,1801.2,883170.0,VireonGREEN
2024-10-07,1801.15,1815.1,1735.0,1752.45,694897.0,VireonGREEN
2024-10-08,1751.0,1822.0,1725.55,1813.85,752389.0,VireonGREEN
2024-10-09,1827.0,1833.95,1779.45,1784.45,542956.0,VireonGREEN
2024-10-10,1804.7,1804.7,1758.2,1780.5,595689.0,VireonGREEN
2024-10-11,1782.0,1807.0,1767.0,1792.2,475444.0,VireonGREEN
2024-10-14,1793.0,1804.35,1765.05,1775.35,369972.0,VireonGREEN
2024-10-15,1777.0,1783.9,1750.0,1763.0,335436.0,VireonGREEN
2024-10-16,1760.0,1774.2,1740.55,1751.05,377378.0,VireonGREEN
2024-10-17,1750.05,1767.7,1719.0,1733.55,355958.0,VireonGREEN
2024-10-18,1735.0,1745.5,1703.0,1736.05,410948.0,VireonGREEN
2024-10-21,1741.0,1753.0,1705.0,1710.8,298218.0,VireonGREEN
2024-10-22,1732.0,1747.4,1668.25,1684.45,809408.0,VireonGREEN
2024-10-23,1684.45,1725.0,1627.85,1702.1,1504049.0,VireonGREEN
2024-10-24,1691.0,1710.85,1681.0,1692.4,472958.0,VireonGREEN
2024-10-25,1700.0,1718.9,1625.0,1644.0,707626.0,VireonGREEN
2024-10-28,1644.0,1661.7,1588.55,1613.15,850381.0,VireonGREEN
2024-10-29,1612.0,1641.0,1588.0,1635.1,540217.0,VireonGREEN
2024-10-30,1615.0,1653.75,1596.65,1634.2,713381.0,VireonGREEN
2024-10-31,1642.1,1664.0,1591.95,1598.3,716981.0,VireonGREEN
2024-11-01,1620.0,1639.55,1614.45,1632.65,132414.0,VireonGREEN
2024-11-04,1625.0,1630.0,1606.3,1611.95,388291.0,VireonGREEN
2024-11-05,1600.0,1655.0,1594.0,1644.25,379955.0,VireonGREEN
2024-11-06,1652.0,1733.95,1636.7,1721.15,966147.0,VireonGREEN
2024-11-07,1725.85,1725.85,1635.0,1642.7,848208.0,VireonGREEN
2024-11-08,1640.05,1645.0,1581.4,1598.55,546531.0,VireonGREEN
2024-11-11,1590.1,1599.55,1550.3,1557.4,430658.0,VireonGREEN
2024-11-12,1550.0,1573.0,1511.0,1524.15,523181.0,VireonGREEN
2024-11-13,1503.0,1542.55,1459.55,1468.45,632049.0,VireonGREEN
2024-11-14,1480.0,1519.95,1473.85,1490.3,571469.0,VireonGREEN
2024-11-18,1512.45,1517.75,1450.0,1456.95,626638.0,VireonGREEN
2024-11-19,1448.05,1467.0,1400.1,1412.7,972102.0,VireonGREEN
2024-11-21,1160.0,1212.0,1132.0,1145.7,9523600.0,VireonGREEN
2024-11-22,1085.0,1219.0,1021.0,1051.8,22036694.0,VireonGREEN
2024-11-25,1080.2,1141.0,933.0,968.8,28623200.0,VireonGREEN
2024-11-26,968.8,968.8,891.85,898.55,7526340.0,VireonGREEN
2024-11-27,890.0,988.4,870.25,988.4,10995732.0,VireonGREEN
2024-11-28,1020.0,1087.2,1014.0,1087.2,7840622.0,VireonGREEN
2024-11-29,1149.0,1368.0,1138.5,1323.9,23771119.0,VireonGREEN
2024-12-02,1360.55,1447.7,1301.9,1327.95,19679024.0,VireonGREEN
2024-12-03,1344.0,1365.0,1305.0,1312.8,7685780.0,VireonGREEN
2024-12-04,1320.0,1330.05,1251.9,1260.85,5109679.0,VireonGREEN
2024-12-05,1270.0,1270.6,1220.0,1229.6,4522158.0,VireonGREEN
2024-12-06,1236.05,1266.85,1205.15,1210.65,3815815.0,VireonGREEN
2024-12-09,1210.65,1236.0,1180.0,1216.95,3505936.0,VireonGREEN
2024-12-10,1224.95,1224.95,1165.35,1176.65,3096278.0,VireonGREEN
2024-12-11,1171.0,1189.45,1143.0,1148.05,2666340.0,VireonGREEN
2024-12-12,1143.85,1249.0,1124.2,1217.95,10821668.0,VireonGREEN
2024-12-13,1220.0,1252.3,1179.3,1198.4,6893497.0,VireonGREEN
2024-12-16,1200.95,1210.5,1163.65,1168.05,2717545.0,VireonGREEN
2024-12-17,1167.9,1178.95,1138.0,1143.25,2303877.0,VireonGREEN
2024-12-18,1145.05,1150.0,1102.0,1105.5,2654966.0,VireonGREEN
2024-12-19,1080.0,1103.55,1062.55,1073.65,2938214.0,VireonGREEN
2024-12-20,1074.9,1119.0,1015.1,1034.35,14340608.0,VireonGREEN
2024-12-23,1049.7,1057.95,1023.6,1034.65,2775914.0,VireonGREEN
2024-12-24,1035.6,1059.05,1020.0,1031.05,2494981.0,VireonGREEN
2024-12-26,1030.25,1082.2,1023.0,1064.25,5614636.0,VireonGREEN
2024-12-27,1065.0,1076.65,1044.25,1054.0,2871766.0,VireonGREEN
2024-12-30,1060.0,1113.7,1042.0,1075.65,6974681.0,VireonGREEN
2024-12-31,1070.95,1070.95,1029.0,1040.7,2589661.0,VireonGREEN
2025-01-01,1040.7,1060.0,1038.95,1046.4,1560588.0,VireonGREEN
2025-01-02,1048.0,1055.9,1035.0,1046.5,1415783.0,VireonGREEN
2025-01-03,1049.65,1069.9,1036.0,1038.25,2143236.0,VireonGREEN
2025-01-06,1039.0,1040.5,980.0,982.6,3322540.0,VireonGREEN
2025-01-07,986.95,1014.8,985.1,1005.5,2637204.0,VireonGREEN
2025-01-08,1010.0,1011.55,981.0,988.95,1702163.0,VireonGREEN
2025-01-09,989.5,1002.0,975.1,977.7,1237540.0,VireonGREEN
2025-01-10,970.05,977.5,940.4,943.05,2096676.0,VireonGREEN
2025-01-13,937.8,937.8,885.0,889.75,2618478.0,VireonGREEN
2025-01-14,898.05,1018.4,897.5,1006.85,17198310.0,VireonGREEN
2025-01-15,1040.0,1080.0,1023.5,1035.05,13279463.0,VireonGREEN
2025-01-16,1107.05,1127.0,1063.4,1070.25,7083726.0,VireonGREEN
2025-01-17,1078.9,1089.5,1056.15,1078.2,3486290.0,VireonGREEN
2025-01-20,1082.0,1088.0,1054.25,1066.75,2463260.0,VireonGREEN
2025-01-21,1063.3,1070.0,1037.75,1045.7,1985986.0,VireonGREEN
2025-01-22,1040.0,1042.8,1007.0,1031.7,2656247.0,VireonGREEN
2025-01-23,1026.0,1049.4,1015.0,1030.25,3052259.0,VireonGREEN
2025-01-24,1037.25,1065.0,1006.0,1012.1,4978974.0,VireonGREEN
2025-01-27,995.1,1003.0,982.95,998.95,2286903.0,VireonGREEN
2025-01-28,999.0,1012.75,965.7,987.3,2102556.0,VireonGREEN
2025-01-29,989.0,1006.35,982.4,987.65,1865241.0,VireonGREEN
2025-01-30,986.0,1001.9,965.7,971.85,1871049.0,VireonGREEN
2025-01-31,973.9,1006.8,971.55,997.55,3123886.0,VireonGREEN
2025-02-01,1010.0,1049.9,986.0,996.5,4230202.0,VireonGREEN
2025-02-03,994.9,994.9,967.5,970.1,1672435.0,VireonGREEN
2025-02-04,973.2,990.0,973.2,983.15,1333100.0,VireonGREEN
2025-02-05,987.05,1028.7,987.05,1017.8,2434579.0,VireonGREEN
2025-02-06,1025.9,1025.9,993.5,997.6,1097383.0,VireonGREEN
2025-02-07,999.9,1009.55,984.1,989.5,1238324.0,VireonGREEN
2025-02-10,996.0,998.95,950.05,954.05,1527205.0,VireonGREEN
2025-02-11,965.0,985.9,938.05,946.2,3770394.0,VireonGREEN
2025-02-12,950.05,956.95,897.05,916.9,4095054.0,VireonGREEN
2025-02-13,927.05,945.95,908.05,913.75,2474769.0,VireonGREEN
2025-02-14,920.0,923.65,873.0,884.4,2874948.0,VireonGREEN
2025-02-17,878.95,900.85,840.45,890.35,4343277.0,VireonGREEN
2025-02-18,899.0,904.9,870.1,897.55,2718141.0,VireonGREEN
2025-02-19,875.25,885.85,860.95,864.7,4121742.0,VireonGREEN
2025-02-20,861.0,883.95,845.0,864.95,3499937.0,VireonGREEN
2025-02-21,864.95,877.0,841.0,849.35,2895228.0,VireonGREEN
2025-02-24,840.0,842.7,819.1,836.05,3682290.0,VireonGREEN
2025-02-25,836.5,867.0,828.65,840.65,5299509.0,VireonGREEN
2025-02-27,848.65,859.45,806.3,811.75,5612214.0,VireonGREEN
2025-02-28,795.1,815.0,760.15,774.4,43947584.0,VireonGREEN
2025-03-03,775.0,808.8,758.0,804.1,5720645.0,VireonGREEN
2025-03-04,783.2,796.65,765.6,768.55,7726332.0,VireonGREEN
2025-03-05,769.0,857.9,769.0,848.7,17902240.0,VireonGREEN
2025-03-06,868.8,872.45,836.0,845.95,10166566.0,VireonGREEN
2025-03-07,840.0,847.3,823.15,837.2,6078435.0,VireonGREEN
2025-03-10,840.9,871.0,823.25,826.05,6595111.0,VireonGREEN
2025-03-11,819.25,834.35,810.6,824.2,3495317.0,VireonGREEN
2025-03-12,834.4,858.0,806.35,853.45,4826264.0,VireonGREEN
2025-03-13,874.0,896.85,858.0,873.65,11779180.0,VireonGREEN
2025-03-17,873.65,908.45,868.85,896.45,5903492.0,VireonGREEN
