date,open,high,low,close,volume,ticker
2025-03-18,904.7,911.9,889.1,900.9,4222109.0,VireonGREEN
2025-03-19,904.05,918.75,901.4,911.2,2980425.0,VireonGREEN
2025-03-20,920.3,927.95,902.05,923.4,3210117.0,VireonGREEN
2025-03-21,925.0,983.35,920.55,954.25,8147557.0,VireonGREEN
2025-03-24,972.0,981.0,949.05,952.9,3632791.0,VireonGREEN
2025-03-25,959.0,966.0,916.0,923.4,3504686.0,VireonGREEN
2025-03-26,921.95,942.0,910.0,912.1,3194761.0,VireonGREEN
2025-03-27,910.0,966.6,905.2,959.9,5918219.0,VireonGREEN
2025-03-28,967.85,976.45,942.05,948.65,4083088.0,VireonGREEN
2025-04-01,948.0,962.0,916.65,919.15,3393666.0,VireonGREEN
2025-04-02,926.9,945.1,910.7,943.05,2965379.0,VireonGREEN
2025-04-03,927.0,966.5,927.0,955.3,3305378.0,VireonGREEN
2025-04-04,949.95,956.0,917.65,923.8,3226540.0,VireonGREEN
2025-04-07,850.0,891.95,850.0,873.3,3317613.0,VireonGREEN
2025-04-08,899.0,908.1,873.3,875.8,3363547.0,VireonGREEN
2025-04-09,874.0,878.95,850.5,860.75,2518172.0,VireonGREEN
2024-09-02,817.3,825.4,813.05,822.15,11813750.0,Tradyne
2024-09-03,822.15,825.95,816.4,824.8,10548350.0,Tradyne
2024-09-04,815.45,818.65,813.65,816.5,10789570.0,Tradyne
2024-09-05,818.35,822.15,814.4,818.75,8395074.0,Tradyne
2024-09-05,820.0,820.0,820.0,818.75,1.0,Tradyne
2024-09-06,811.5,812.9,777.0,782.5,40220096.0,Tradyne
2024-09-09,785.0,788.2,771.0,784.25,21322103.0,Tradyne
2024-09-10,788.0,788.8,777.5,782.65,12824701.0,Tradyne
2024-09-11,780.05,788.0,765.4,768.6,20060665.0,Tradyne
2024-09-12,775.0,789.9,772.75,787.75,17578964.0,Tradyne
2024-09-13,791.0,795.0,785.1,790.85,12950936.0,Tradyne
2024-09-16,790.85,795.0,784.4,785.55,9553736.0,Tradyne
2024-09-17,785.6,787.5,780.55,782.9,10665630.0,Tradyne
2024-09-18,783.8,794.75,782.0,792.75,18324412.0,Tradyne
2024-09-19,795.05,801.35,784.05,789.95,10645478.0,Tradyne
2024-09-20,794.85,794.85,779.5,781.7,21372244.0,Tradyne
2024-09-23,786.0,805.0,784.5,801.85,17309545.0,Tradyne
2024-09-24,799.25,804.25,796.5,798.25,15180653.0,Tradyne
2024-09-25,797.9,798.0,788.7,793.1,18465571.0,Tradyne
2024-09-26,796.0,803.0,791.6,801.85,23198842.0,Tradyne
2024-09-27,801.85,808.0,798.45,802.65,15193681.0,Tradyne
2024-09-30,801.9,802.6,786.45,787.9,15484573.0,Tradyne
2024-10-01,788.0,800.35,788.0,796.95,13280535.0,Tradyne
2024-10-03,789.9,804.0,784.3,794.1,15944135.0,Tradyne
2024-10-04,792.0,809.85,785.25,796.65,20097454.0,Tradyne
2024-10-07,800.0,804.0,765.4,770.65,24267990.0,Tradyne
2024-10-08,772.25,784.4,772.25,781.45,8560960.0,Tradyne
2024-10-09,786.7,804.35,782.05,797.4,18758697.0,Tradyne
2024-10-10,799.0,804.45,795.0,797.1,10241015.0,Tradyne
2024-10-11,797.2,802.7,793.0,799.75,14322720.0,Tradyne
2024-10-14,802.0,809.25,800.8,805.15,8967564.0,Tradyne
2024-10-15,805.5,807.5,801.6,804.65,6252104.0,Tradyne
2024-10-16,802.8,809.0,802.05,805.45,6494240.0,Tradyne
2024-10-17,809.5,819.5,806.0,811.05,18580553.0,Tradyne
2024-10-18,811.1,822.6,802.9,820.4,11704698.0,Tradyne
2024-10-21,824.7,826.45,809.0,813.95,10359618.0,Tradyne
2024-10-22,814.0,816.85,787.5,790.4,16645356.0,Tradyne
2024-10-23,790.0,792.6,779.8,786.0,13866198.0,Tradyne
2024-10-24,786.05,797.0,784.65,794.55,5607500.0,Tradyne
2024-10-25,798.0,800.75,772.0,780.95,9717125.0,Tradyne
2024-10-28,783.8,803.95,783.55,792.05,13757251.0,Tradyne
2024-10-29,796.0,834.85,790.5,832.7,28274791.0,Tradyne
2024-10-30,828.0,833.0,821.05,822.45,15977682.0,Tradyne
2024-10-31,820.0,828.0,813.55,820.2,13402324.0,Tradyne
2024-11-01,822.4,825.6,818.9,821.2,1637141.0,Tradyne
2024-11-04,822.7,837.5,807.1,829.85,14498161.0,Tradyne
2024-11-05,829.85,851.4,826.25,849.2,26254561.0,Tradyne
2024-11-06,849.2,861.4,846.2,854.8,15002433.0,Tradyne
2024-11-07,861.0,862.4,846.7,859.6,15283847.0,Tradyne
2024-11-08,859.6,863.5,834.2,843.15,26139105.0,Tradyne
2024-11-11,846.0,854.0,842.0,847.65,12621337.0,Tradyne
2024-11-12,852.5,853.4,824.3,826.7,11350729.0,Tradyne
2024-11-13,823.35,831.75,804.65,808.65,13756706.0,Tradyne
2024-11-14,808.65,818.0,801.05,804.25,9461484.0,Tradyne
2024-11-18,811.0,816.7,799.25,814.3,9322451.0,Tradyne
2024-11-19,819.0,820.3,800.1,803.0,13677029.0,Tradyne
2024-11-21,798.5,798.5,761.55,780.75,29486577.0,Tradyne
2024-11-22,786.0,819.95,784.05,816.05,20665405.0,Tradyne
2024-11-25,827.0,849.6,825.65,844.45,23434605.0,Tradyne
2024-11-26,844.0,846.7,835.55,839.4,8893744.0,Tradyne
2024-11-27,838.5,842.5,832.1,834.1,8375108.0,Tradyne
2024-11-28,834.1,845.8,830.5,838.85,13505677.0,Tradyne
2024-11-29,841.1,844.05,831.55,838.95,10822949.0,Tradyne
2024-12-02,838.95,842.0,832.7,836.4,6651119.0,Tradyne
2024-12-03,838.0,856.6,836.9,853.95,12186182.0,Tradyne
2024-12-04,853.95,864.0,850.3,859.7,10749716.0,Tradyne
2024-12-05,860.0,871.45,855.6,865.45,14716036.0,Tradyne
2024-12-06,865.25,875.45,857.0,863.65,14520568.0,Tradyne
2024-12-09,859.0,866.85,856.95,858.05,9630346.0,Tradyne
2024-12-10,861.8,868.95,858.05,867.5,7379849.0,Tradyne
2024-12-11,867.5,869.85,860.95,861.6,7006973.0,Tradyne
2024-12-12,861.5,864.3,851.15,853.7,8845103.0,Tradyne
2024-12-13,852.6,862.9,835.0,861.55,9379370.0,Tradyne
2024-12-16,859.8,866.4,857.8,860.95,6432713.0,Tradyne
2024-12-17,858.55,862.6,847.05,850.55,8791216.0,Tradyne
2024-12-17,850.5,850.5,850.5,850.55,1.0,Tradyne
2024-12-18,851.0,852.0,837.0,838.15,8295338.0,Tradyne
2024-12-18,840.75,840.75,840.75,838.15,21.0,Tradyne
2024-12-19,824.6,838.0,820.2,832.8,9453398.0,Tradyne
2024-12-20,834.9,836.0,810.0,812.0,10244198.0,Tradyne
2024-12-23,817.3,824.0,812.2,821.15,4933200.0,Tradyne
2024-12-24,824.25,826.2,809.2,812.05,10602771.0,Tradyne
2024-12-26,813.0,822.85,808.0,812.45,8318714.0,Tradyne
2024-12-27,816.3,818.3,797.2,799.65,10649800.0,Tradyne
2024-12-30,802.0,807.95,785.0,788.3,21515438.0,Tradyne
2024-12-31,786.95,799.2,786.0,794.95,9086044.0,Tradyne
2025-01-01,795.55,798.65,789.5,793.2,7273098.0,Tradyne
2025-01-02,795.0,802.4,787.0,801.2,11398319.0,Tradyne
2025-01-03,801.2,809.5,792.15,793.4,13336514.0,Tradyne
2025-01-06,797.4,797.6,773.15,776.4,11419367.0,Tradyne
2025-01-07,779.85,783.85,774.85,778.75,9669152.0,Tradyne
2025-01-08,780.9,783.95,760.1,771.15,15641490.0,Tradyne
2025-01-08,778.85,778.85,778.85,771.15,5.0,Tradyne
2025-01-09,771.15,771.35,726.25,760.45,15351029.0,Tradyne
2025-01-09,758.1,769.6,758.1,760.45,145.0,Tradyne
2025-01-10,760.35,763.4,742.05,743.25,11779296.0,Tradyne
2025-01-13,741.5,743.95,722.5,729.5,10414733.0,Tradyne
2025-01-14,732.95,757.0,732.95,748.15,11960975.0,Tradyne
2025-01-15,753.15,758.9,750.0,753.7,7792299.0,Tradyne
2025-01-16,760.4,776.7,760.4,766.3,11816079.0,Tradyne
2025-01-17,766.3,767.95,759.4,764.1,5766573.0,Tradyne
2025-01-20,769.0,785.0,767.85,779.25,9198929.0,Tradyne
2025-01-21,784.8,784.9,756.05,759.05,13751780.0,Tradyne
2025-01-22,762.0,763.0,738.0,753.45,9908339.0,Tradyne
2025-01-23,750.0,755.65,743.1,745.9,10986405.0,Tradyne
2025-01-24,749.9,753.7,739.0,744.15,10579213.0,Tradyne
2025-01-27,740.0,755.35,735.9,749.2,11433353.0,Tradyne
2025-01-28,757.0,759.75,745.4,752.4,14140860.0,Tradyne
2025-01-29,753.0,760.8,749.8,758.45,9251973.0,Tradyne
2025-01-30,758.55,765.0,754.75,762.6,11085824.0,Tradyne
2025-01-31,764.9,777.55,759.5,772.9,10083763.0,Tradyne
2025-02-01,774.8,778.75,752.15,766.0,9363077.0,Tradyne
2025-02-03,762.8,762.8,753.15,760.95,7862190.0,Tradyne
2025-02-04,767.0,781.25,765.65,779.2,12020807.0,Tradyne
2025-02-05,780.0,782.0,765.0,766.05,13419162.0,Tradyne
2025-02-06,769.0,770.85,750.05,752.25,32745391.0,Tradyne
2025-02-07,759.8,759.9,731.75,737.2,37240692.0,Tradyne
2025-02-10,740.0,743.9,733.4,736.8,12667049.0,Tradyne
2025-02-11,737.45,740.15,726.55,731.1,13017060.0,Tradyne
2025-02-12,733.15,738.7,717.15,733.15,12697743.0,Tradyne
2025-02-13,734.4,737.5,726.15,727.65,12370571.0,Tradyne
2025-02-14,730.95,732.9,716.2,722.15,10417539.0,Tradyne
2025-02-17,719.05,728.75,711.55,727.7,9093600.0,Tradyne
2025-02-18,727.7,728.25,717.35,725.8,8562003.0,Tradyne
2025-02-19,722.05,734.85,722.05,727.3,6766606.0,Tradyne
2025-02-20,724.9,731.5,723.35,729.7,7423268.0,Tradyne
2025-02-21,727.3,731.7,720.0,722.0,6571602.0,Tradyne
2025-02-24,710.5,719.75,710.5,716.4,6912148.0,Tradyne
2025-02-25,718.95,718.95,710.0,710.9,8599635.0,Tradyne
2025-02-27,716.0,717.7,701.1,703.9,12033139.0,Tradyne
2025-02-28,700.9,701.35,682.6,688.8,15780609.0,Tradyne
2025-03-03,690.15,697.4,680.0,695.3,10598479.0,Tradyne
2025-03-04,693.0,718.45,692.1,716.05,14386214.0,Tradyne
2025-03-05,717.55,731.3,717.0,730.35,10409805.0,Tradyne
2025-03-06,736.0,736.75,727.0,732.05,10928847.0,Tradyne
2025-03-07,732.05,734.85,728.0,732.75,7246729.0,Tradyne
2025-03-10,732.75,738.5,726.6,728.9,7400109.0,Tradyne
2025-03-11,724.9,734.05,722.7,729.85,5538789.0,Tradyne
2025-03-12,730.6,737.0,719.05,723.05,5547762.0,Tradyne
2025-03-13,725.9,731.45,724.5,727.85,5908337.0,Tradyne
2025-03-17,728.9,731.25,722.3,723.15,5149565.0,Tradyne
2025-03-18,726.6,738.45,722.6,736.7,8087710.0,Tradyne
2025-03-19,739.6,749.3,739.1,745.1,7604850.0,Tradyne
2025-03-20,748.0,752.7,744.2,749.55,6963197.0,Tradyne
2025-03-21,749.95,755.6,747.0,753.2,9577327.0,Tradyne
2025-03-24,758.0,782.95,755.1,780.8,12095064.0,Tradyne
2025-03-25,783.9,786.0,769.2,772.85,15190143.0,Tradyne
2025-03-26,772.0,776.05,761.45,764.0,7711852.0,Tradyne
2025-03-27,763.8,775.8,760.5,772.3,15648616.0,Tradyne
2025-03-28,772.1,778.6,767.0,771.5,7628185.0,Tradyne
2025-04-01,766.8,782.75,763.2,771.7,7011125.0,Tradyne
2025-04-02,772.3,777.0,764.3,775.95,5458436.0,Tradyne
2025-04-03,770.0,784.7,769.95,779.2,7956680.0,Tradyne
2025-04-04,779.1,782.9,765.0,767.45,8231194.0,Tradyne
2025-04-07,730.0,753.7,730.0,746.9,14923235.0,Tradyne
2025-04-08,760.0,774.0,758.15,768.6,12911288.0,Tradyne
2025-04-08,765.0,765.0,765.0,768.6,2.0,Tradyne
2025-04-09,767.0,767.95,741.0,742.2,11319387.0,Tradyne
2024-09-02,1920.0,1920.0,1880.1,1885.4,663594.0,OmnexaS
2024-09-03,1890.0,1910.0,1882.0,1901.95,593605.0,OmnexaS
2024-09-04,1897.95,1916.0,1878.5,1901.3,573554.0,OmnexaS
2024-09-05,1916.0,1916.0,1860.0,1879.45,544961.0,OmnexaS
2024-09-06,1877.1,1888.45,1860.2,1872.35,788707.0,OmnexaS
2024-09-09,1872.35,1900.0,1859.05,1892.4,422565.0,OmnexaS
2024-09-10,1894.1,1942.0,1894.1,1922.45,1335774.0,OmnexaS
2024-09-11,1925.0,1968.0,1924.95,1957.6,1175514.0,OmnexaS
2024-09-12,1975.9,2000.95,1970.3,1996.4,1824365.0,OmnexaS
2024-09-13,2001.0,2023.0,1974.0,1988.05,1147593.0,OmnexaS
2024-09-16,1987.75,2008.95,1984.5,1989.9,324013.0,OmnexaS
2024-09-17,1995.0,2009.95,1973.0,2006.55,596475.0,OmnexaS
2024-09-18,2008.75,2008.75,1977.1,1987.8,427477.0,OmnexaS
2024-09-19,1987.8,2002.0,1967.6,1998.6,757558.0,OmnexaS
2024-09-20,2000.0,2058.85,1990.0,2048.1,1360503.0,OmnexaS
2024-09-23,2057.0,2106.0,2051.0,2082.4,1311899.0,OmnexaS
2024-09-24,2087.0,2087.0,2054.05,2068.15,1097815.0,OmnexaS
2024-09-25,2062.0,2072.95,2034.7,2061.6,676261.0,OmnexaS
2024-09-26,2061.6,2061.6,1991.85,2022.05,1227890.0,OmnexaS
2024-09-27,2037.0,2037.0,2000.55,2031.3,1325848.0,OmnexaS
2024-09-30,2035.0,2060.0,2007.45,2012.9,749912.0,OmnexaS
2024-10-01,2020.0,2065.4,1970.55,1999.8,860908.0,OmnexaS
2024-10-03,1959.0,2009.95,1919.55,1972.9,1327472.0,OmnexaS
2024-10-04,1968.95,1983.55,1928.9,1934.45,1379482.0,OmnexaS
2024-10-07,1944.0,1950.0,1900.95,1914.6,731944.0,OmnexaS
2024-10-08,1914.0,1954.7,1910.0,1948.45,1086748.0,OmnexaS
2024-10-09,1934.1,1971.8,1920.3,1928.7,1281595.0,OmnexaS
2024-10-10,1941.0,1959.35,1930.3,1938.3,517804.0,OmnexaS
2024-10-11,1944.45,1947.0,1928.5,1938.5,329385.0,OmnexaS
2024-10-14,1939.15,1960.0,1933.35,1940.25,505739.0,OmnexaS
2024-10-15,1951.9,1951.9,1921.6,1934.7,484293.0,OmnexaS
2024-10-16,1934.05,1970.0,1914.95,1939.3,646184.0,OmnexaS
2024-10-17,1945.0,1946.05,1785.8,1805.55,3142978.0,OmnexaS
2024-10-18,1805.55,1865.0,1763.65,1849.7,2638593.0,OmnexaS
2024-10-21,1855.0,1865.0,1801.7,1812.7,920339.0,OmnexaS
2024-10-22,1812.7,1819.45,1761.5,1770.8,1400528.0,OmnexaS
2024-10-23,1775.0,1776.75,1746.5,1749.8,1457260.0,OmnexaS
2024-10-24,1758.8,1759.0,1705.05,1723.3,1229222.0,OmnexaS
2024-10-25,1723.5,1730.35,1677.1,1694.95,720139.0,OmnexaS
2024-10-28,1705.0,1709.65,1661.1,1668.4,694254.0,OmnexaS
2024-10-29,1677.9,1683.05,1646.3,1672.2,1036926.0,OmnexaS
2024-10-30,1674.0,1685.0,1650.2,1662.5,1154994.0,OmnexaS
2024-10-31,1662.5,1679.1,1632.6,1638.4,1787940.0,OmnexaS
2024-11-01,1655.0,1656.5,1642.7,1647.3,64766.0,OmnexaS
2024-11-04,1652.9,1652.9,1606.5,1628.3,854857.0,OmnexaS
2024-11-05,1625.0,1640.8,1590.0,1633.55,1191485.0,OmnexaS
2024-11-06,1648.0,1684.9,1635.15,1675.15,980220.0,OmnexaS
2024-11-07,1700.0,1700.05,1645.55,1666.05,944499.0,OmnexaS
2024-11-08,1662.0,1671.45,1645.2,1660.65,743428.0,OmnexaS
2024-11-11,1655.0,1665.55,1632.0,1641.75,511576.0,OmnexaS
2024-11-12,1643.95,1655.45,1599.35,1603.4,538309.0,OmnexaS
2024-11-13,1600.0,1622.0,1586.75,1614.1,723526.0,OmnexaS
2024-11-14,1615.0,1637.25,1597.55,1618.85,717761.0,OmnexaS
2024-11-18,1619.0,1634.3,1601.7,1619.05,458137.0,OmnexaS
2024-11-19,1622.95,1663.95,1618.4,1632.7,575229.0,OmnexaS
2024-11-21,1624.95,1639.45,1611.4,1636.1,739900.0,OmnexaS
2024-11-22,1636.5,1676.0,1631.55,1665.8,740554.0,OmnexaS
2024-11-25,1689.9,1728.0,1686.7,1708.15,2342379.0,OmnexaS
2024-11-26,1708.0,1726.95,1686.9,1711.2,941525.0,OmnexaS
2024-11-27,1712.3,1733.9,1692.9,1728.75,1127424.0,OmnexaS
2024-11-28,1737.0,1742.4,1707.9,1717.6,886719.0,OmnexaS
2024-11-29,1717.6,1727.95,1702.2,1718.0,640326.0,OmnexaS
2024-12-02,1726.9,1741.35,1709.05,1739.35,512799.0,OmnexaS
2024-12-03,1739.25,1760.7,1738.7,1757.2,891519.0,OmnexaS
2024-12-04,1763.9,1763.9,1719.35,1732.65,603018.0,OmnexaS
2024-12-05,1734.0,1750.1,1715.0,1746.7,961207.0,OmnexaS
2024-12-06,1750.55,1772.0,1735.7,1738.75,698889.0,OmnexaS
2024-12-09,1730.1,1737.95,1701.4,1704.7,805098.0,OmnexaS
2024-12-10,1704.8,1718.95,1699.95,1709.0,1160263.0,OmnexaS
2024-12-11,1713.95,1759.9,1705.95,1752.25,540835.0,OmnexaS
2024-12-12,1759.95,1764.55,1737.25,1757.95,713475.0,OmnexaS
2024-12-13,1764.8,1782.65,1740.4,1757.85,900553.0,OmnexaS
2024-12-16,1757.85,1775.0,1756.5,1768.8,620774.0,OmnexaS
2024-12-17,1768.0,1771.2,1720.0,1732.4,756251.0,OmnexaS
2024-12-18,1725.0,1734.8,1690.95,1697.05,704084.0,OmnexaS
2024-12-19,1684.0,1715.2,1675.15,1693.15,997730.0,OmnexaS
2024-12-20,1693.15,1712.9,1650.0,1657.4,735134.0,OmnexaS
2024-12-23,1668.05,1681.5,1653.4,1660.85,281353.0,OmnexaS
2024-12-24,1661.0,1691.0,1655.7,1674.15,409597.0,OmnexaS
2024-12-26,1673.05,1682.65,1656.7,1676.4,255748.0,OmnexaS
2024-12-27,1670.55,1689.65,1646.15,1649.9,548906.0,OmnexaS
2024-12-30,1646.25,1663.0,1633.4,1650.9,2215585.0,OmnexaS
2024-12-31,1649.0,1686.45,1647.0,1675.1,614282.0,OmnexaS
2025-01-01,1676.6,1686.0,1666.55,1680.1,353971.0,OmnexaS
2025-01-02,1683.9,1705.0,1669.55,1701.4,707455.0,OmnexaS
2025-01-03,1715.0,1721.2,1690.3,1700.0,482170.0,OmnexaS
2025-01-06,1701.0,1704.7,1639.15,1646.15,442325.0,OmnexaS
2025-01-07,1647.5,1665.9,1626.4,1636.05,527750.0,OmnexaS
2025-01-08,1635.55,1649.2,1613.55,1643.7,704620.0,OmnexaS
2025-01-09,1643.7,1648.5,1616.05,1630.2,1034497.0,OmnexaS
2025-01-10,1630.2,1643.7,1591.0,1600.25,936502.0,OmnexaS
2025-01-13,1580.2,1588.95,1521.25,1532.05,1242457.0,OmnexaS
2025-01-14,1535.0,1555.55,1507.6,1525.0,2260391.0,OmnexaS
2025-01-15,1529.0,1539.2,1506.7,1526.95,1668330.0,OmnexaS
2025-01-16,1534.85,1571.95,1525.15,1558.25,1557265.0,OmnexaS
2025-01-17,1539.95,1616.25,1534.0,1574.2,4102106.0,OmnexaS
2025-01-20,1600.0,1624.95,1576.0,1601.1,1349467.0,OmnexaS
2025-01-21,1609.0,1615.0,1571.0,1576.55,1195387.0,OmnexaS
2025-01-22,1574.95,1576.5,1535.55,1553.65,820772.0,OmnexaS
2025-01-23,1548.1,1605.0,1538.7,1595.3,872416.0,OmnexaS
2025-01-24,1595.3,1605.95,1517.55,1523.2,999025.0,OmnexaS
2025-01-27,1520.3,1523.2,1491.5,1505.8,912320.0,OmnexaS
2025-01-28,1507.2,1518.0,1481.45,1492.75,612261.0,OmnexaS
2025-01-29,1492.0,1531.65,1483.9,1528.2,569570.0,OmnexaS
2025-01-30,1535.0,1550.25,1521.95,1544.0,597904.0,OmnexaS
2025-01-31,1545.0,1569.4,1528.15,1566.2,632351.0,OmnexaS
2025-02-01,1574.4,1669.95,1540.9,1656.2,1523321.0,OmnexaS
2025-02-03,1645.0,1712.85,1635.15,1660.15,1872505.0,OmnexaS
2025-02-04,1673.0,1675.25,1619.45,1626.35,492523.0,OmnexaS
2025-02-05,1626.35,1645.0,1605.15,1607.9,606325.0,OmnexaS
2025-02-06,1608.8,1617.0,1596.15,1602.7,288020.0,OmnexaS
2025-02-07,1607.7,1625.0,1596.75,1614.1,422760.0,OmnexaS
2025-02-10,1617.0,1630.0,1585.9,1597.9,533472.0,OmnexaS
2025-02-11,1597.1,1599.9,1535.05,1548.55,566945.0,OmnexaS
2025-02-12,1550.55,1550.6,1509.35,1528.95,289847.0,OmnexaS
2025-02-13,1528.9,1550.0,1508.0,1522.55,598449.0,OmnexaS
2025-02-14,1522.0,1557.1,1490.0,1498.25,896376.0,OmnexaS
2025-02-17,1495.0,1535.35,1475.05,1532.55,473270.0,OmnexaS
2025-02-18,1527.3,1534.95,1493.9,1510.95,773114.0,OmnexaS
2025-02-19,1510.95,1521.0,1496.2,1515.65,904580.0,OmnexaS
2025-02-20,1508.05,1535.0,1488.25,1528.55,941417.0,OmnexaS
2025-02-21,1527.8,1545.0,1498.45,1520.3,393223.0,OmnexaS
2025-02-24,1509.95,1527.3,1492.3,1522.85,570593.0,OmnexaS
2025-02-25,1529.25,1552.65,1510.0,1547.9,550271.0,OmnexaS
2025-02-27,1472.0,1476.0,1402.2,1451.25,6037735.0,OmnexaS
2025-02-28,1438.0,1463.95,1403.1,1421.8,1845171.0,OmnexaS
2025-03-03,1438.0,1443.0,1381.3,1429.3,1035355.0,OmnexaS
2025-03-04,1405.0,1428.4,1394.15,1407.1,710232.0,OmnexaS
2025-03-05,1409.95,1457.95,1406.75,1443.2,768353.0,OmnexaS
2025-03-06,1457.0,1478.1,1446.0,1450.75,1036317.0,OmnexaS
2025-03-07,1450.75,1469.5,1441.05,1460.55,527443.0,OmnexaS
2025-03-10,1470.0,1498.15,1463.95,1469.1,1125377.0,OmnexaS
2025-03-11,1459.1,1477.0,1448.3,1470.05,494941.0,OmnexaS
2025-03-12,1476.0,1486.4,1452.1,1480.05,722230.0,OmnexaS
2025-03-13,1490.05,1493.45,1449.55,1458.65,964862.0,OmnexaS
2025-03-17,1450.0,1466.65,1435.0,1462.15,723248.0,OmnexaS
2025-03-18,1464.9,1525.0,1463.7,1518.1,878703.0,OmnexaS
2025-03-19,1519.9,1567.05,1513.55,1557.95,1120632.0,OmnexaS
2025-03-20,1520.0,1520.0,1471.05,1501.35,3969488.0,OmnexaS
2025-03-21,1501.35,1510.85,1476.0,1480.8,2203224.0,OmnexaS
2025-03-24,1490.0,1494.9,1474.5,1483.2,1347968.0,OmnexaS
2025-03-25,1485.9,1495.3,1470.3,1477.25,1302829.0,OmnexaS
2025-03-26,1472.5,1504.55,1470.5,1493.0,1027318.0,OmnexaS
2025-03-27,1484.75,1528.5,1479.5,1515.35,1077299.0,OmnexaS
2025-03-28,1520.9,1543.6,1513.55,1528.9,751781.0,OmnexaS
2025-04-01,1515.0,1517.8,1488.85,1501.3,723671.0,OmnexaS
2025-04-02,1504.75,1519.55,1484.15,1510.45,802612.0,OmnexaS
2025-04-03,1485.1,1528.0,1485.1,1518.7,452802.0,OmnexaS
2025-04-04,1505.0,1516.1,1456.05,1469.25,753027.0,OmnexaS
2025-04-07,1397.0,1461.5,1389.5,1456.1,857804.0,OmnexaS
2025-04-08,1456.1,1474.45,1447.5,1463.15,1232475.0,OmnexaS
2025-04-09,1466.0,1479.1,1451.0,1469.7,441153.0,OmnexaS
